66646 GFF lines processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
700000 alignment record pairs processed.
700000 alignment record pairs processed.
800000 alignment record pairs processed.
800000 alignment record pairs processed.
900000 alignment record pairs processed.
900000 alignment record pairs processed.
1000000 alignment record pairs processed.
1000000 alignment record pairs processed.
1100000 alignment record pairs processed.
1100000 alignment record pairs processed.
1200000 alignment record pairs processed.
1200000 alignment record pairs processed.
1300000 alignment record pairs processed.
1353838 alignment record pairs processed.
100000 alignment record pairs processed.
200000 alignment record pairs processed.
300000 alignment record pairs processed.
1300000 alignment record pairs processed.
1400000 alignment record pairs processed.
400000 alignment record pairs processed.
1500000 alignment record pairs processed.
500000 alignment record pairs processed.
1600000 alignment record pairs processed.
600000 alignment record pairs processed.
1700000 alignment record pairs processed.
1800000 alignment record pairs processed.
700000 alignment record pairs processed.
1900000 alignment record pairs processed.
2000000 alignment record pairs processed.
800000 alignment record pairs processed.
2100000 alignment record pairs processed.
900000 alignment record pairs processed.
2200000 alignment record pairs processed.
2300000 alignment record pairs processed.
2400000 alignment record pairs processed.
1000000 alignment record pairs processed.
1100000 alignment record pairs processed.
2500000 alignment record pairs processed.
1200000 alignment record pairs processed.
2600000 alignment record pairs processed.
2700000 alignment record pairs processed.
2767657 alignment record pairs processed.
100000 alignment record pairs processed.
200000 alignment record pairs processed.
1300000 alignment record pairs processed.
300000 alignment record pairs processed.
1400000 alignment record pairs processed.
400000 alignment record pairs processed.
1500000 alignment record pairs processed.
500000 alignment record pairs processed.
1600000 alignment record pairs processed.
1700000 alignment record pairs processed.
600000 alignment record pairs processed.
1800000 alignment record pairs processed.
700000 alignment record pairs processed.
1900000 alignment record pairs processed.
800000 alignment record pairs processed.
2000000 alignment record pairs processed.
2100000 alignment record pairs processed.
900000 alignment record pairs processed.
2200000 alignment record pairs processed.
1000000 alignment record pairs processed.
2300000 alignment record pairs processed.
2400000 alignment record pairs processed.
1100000 alignment record pairs processed.
2500000 alignment record pairs processed.
1200000 alignment record pairs processed.
2600000 alignment record pairs processed.
1300000 alignment record pairs processed.
2700000 alignment record pairs processed.
1400000 alignment record pairs processed.
2800000 alignment record pairs processed.
2900000 alignment record pairs processed.
2912165 alignment record pairs processed.
1500000 alignment record pairs processed.
1600000 alignment record pairs processed.
100000 alignment record pairs processed.
1700000 alignment record pairs processed.
200000 alignment record pairs processed.
1800000 alignment record pairs processed.
300000 alignment record pairs processed.
1900000 alignment record pairs processed.
400000 alignment record pairs processed.
2000000 alignment record pairs processed.
500000 alignment record pairs processed.
2100000 alignment record pairs processed.
600000 alignment record pairs processed.
2200000 alignment record pairs processed.
2209112 alignment record pairs processed.
700000 alignment record pairs processed.
100000 alignment record pairs processed.
800000 alignment record pairs processed.
200000 alignment record pairs processed.
900000 alignment record pairs processed.
300000 alignment record pairs processed.
1000000 alignment record pairs processed.
400000 alignment record pairs processed.
1100000 alignment record pairs processed.
500000 alignment record pairs processed.
1200000 alignment record pairs processed.
600000 alignment record pairs processed.
1300000 alignment record pairs processed.
700000 alignment record pairs processed.
1400000 alignment record pairs processed.
1436491 alignment record pairs processed.
800000 alignment record pairs processed.
100000 alignment record pairs processed.
900000 alignment record pairs processed.
200000 alignment record pairs processed.
1000000 alignment record pairs processed.
300000 alignment record pairs processed.
1100000 alignment record pairs processed.
400000 alignment record pairs processed.
1200000 alignment record pairs processed.
500000 alignment record pairs processed.
1300000 alignment record pairs processed.
600000 alignment record pairs processed.
700000 alignment record pairs processed.
1400000 alignment record pairs processed.
800000 alignment record pairs processed.
1500000 alignment record pairs processed.
1546301 alignment record pairs processed.
900000 alignment record pairs processed.
100000 alignment record pairs processed.
1000000 alignment record pairs processed.
200000 alignment record pairs processed.
1100000 alignment record pairs processed.
300000 alignment record pairs processed.
1200000 alignment record pairs processed.
400000 alignment record pairs processed.
1300000 alignment record pairs processed.
500000 alignment record pairs processed.
1400000 alignment record pairs processed.
600000 alignment record pairs processed.
1500000 alignment record pairs processed.
700000 alignment record pairs processed.
1600000 alignment record pairs processed.
800000 alignment record pairs processed.
1700000 alignment record pairs processed.
1751652 alignment record pairs processed.
900000 alignment record pairs processed.
1000000 alignment record pairs processed.
1100000 alignment record pairs processed.
1200000 alignment record pairs processed.
1300000 alignment record pairs processed.
1400000 alignment record pairs processed.
1500000 alignment record pairs processed.
1559533 alignment record pairs processed.
